,State,Site,Date,Latitude..X.,Longitude..Y.,Argos.ID,Serial.ID,Movebank.ID,Bander,Band.ID,Recap,Sex,Age,Weight..g.,Bill..mm.,Leg..mm.,Tarsus..mm.,Wing.Chord..mm.,Feather.Collected,Blood,Comments,resid
141,SC,WEBB,2/12/2019,32.60813,-81.301628,172218,43253,SC-2019-04,ACF,1713-14112,No,1,1,210,71,40.2,36.1,141,Yes,NA,Spotlight in burned area,14.76823927
142,SC,WEBB,2/12/2019,32.60813,-81.301628,177734,43259,SC-2019-09,ACF,1713-14113,No,1,0,204,71.6,39.3,32.8,140,Yes,NA,Spotlight in burned area,6.762010426
143,SC,WEBB,2/12/2019,32.60813,-81.301628,172216,43251,SC-2019-08,MH,1713-14114,No,1,0,180,75.5,41,36,141,Yes,NA,Spotlight in burned area,-17.88617732
144,SC,WEBB,2/12/2019,32.60813,-81.301628,177723,NA,SC-2019-06,MH,1713-14115,No,0,0,150,64.8,36.6,31.4,130,Yes,NA,Spotlight in burned area,-3.478950959
145,SC,WEBB,2/12/2019,32.60813,-81.301628,177217,43252,SC-2019-03,ACF,1713-14116,No,1,1,204,69.5,39.5,35.3,146,Yes,NA,Spotlight in burned area,9.035140106
146,SC,WEBB,2/13/2019,32.60813,-81.301628,177737,43262,SC-2019-07,AA,1713-14117,No,1,0,198,77.4,41.2,36.8,144,Yes,NA,Mist Netting,0.037565293
147,SC,WEBB,2/13/2019,32.60813,-81.301628,NA,NA,,ACF,1713-14118,No,0,1,128,66.1,36.2,33.1,130,Yes,NA,Mist Netting,-22.97704913
148,SC,WEBB,2/13/2019,32.60813,-81.301628,NA,NA,,ACF,1713-14119,No,1,0,196,75,34,40.5,137,Yes,NA,Spotlight in burned area,0.782831059
149,VA,EASTVA,2/6/2019,37.431635,-77.004457,NA,NA,,GC,1803-29707,No,0,0,155,,NA,NA,NA,No,NA,Spotlight (<11mm),NA
150,VA,EASTVA,2/12/2019,37.431635,-77.004457,NA,NA,,GC,1803-29713,No,0,0,153,67.5,NA,NA,127,No,NA,Spotlight (<11mm),NA
151,VA,EASTVA,2/12/2019,37.431635,-77.004457,NA,NA,,GC,1803-29714,No,1,1,186,70.5,NA,NA,141,No,NA,Spotlight (~14 mm),NA
152,VA,EASTVA,2/13/2019,37.431635,-77.004457,174347,NA,VA-2019-11,GC,1803-29702,Yes,0,0,NA,,NA,NA,NA,No,NA,Mist net,NA
153,VA,EASTVA,2/13/2019,37.431635,-77.004457,NA,NA,,GC,1803-29709,No,0,1,170,64.5,NA,NA,129,No,NA,Mist net (<12mm),NA
154,VA,ESNWR,2/7/2019,37.135478,-75.960702,174355,43317,VA-2019-16,GC,1803-29708,No,1,0,190,73.8,40.5,36,137,Yes,NA,Mist net (16.2 outer 3 primaries),-7.695533869
155,VA,ESNWR,2/7/2019,37.135478,-75.960702,174358,43320,VA-2019-17,GC,1803-29711,No,1,1,180,73.6,40.8,35.1,139,Yes,NA,Mist net (14.2 outer 3 primaries),-15.46053288
156,VA,ESNWR,2/8/2019,37.135478,-75.960702,NA,NA,,GC,1803-29710,No,0,0,152,60.6,36.4,31.6,127,no,NA,Mist net (11mm outer 3 primaries),-1.402693576
157,VA,ESNWR,2/8/2019,37.135478,-75.960702,NA,NA,,GC,1803-29712,No,0,0,160,65,NA,NA,NA,no,NA,Mist net (<11mm),NA
158,NC,FLATRI,2/18/2019,36.102228,-78.805408,177721,93,NC-2019-01,ACF,1713-14120,No,0,0,134,62.3,35.1,31.1,125,Yes,NA,Spotlighting on peenitng grounds,-18.90702059
159,NC,FLATRI,2/18/2019,36.102228,-78.805408,177213,NA,NC-2019-02,BH,1713-14121,No,0,0,152,63.1,36.2,32.5,131,Yes,NA,Spotlighting while bird was peenting,-1.326436194
160,NC,FLATRI,2/19/2019,36.102228,-78.805408,176553,NA,NC-2019-05,CL,1713-14122,No,0,1,148,61.9,35.2,29.5,131,Yes,NA,Spotlighting,-2.595762219
161,NC,FLATRI,2/19/2019,36.102228,-78.805408,177736,42261,,CB,1713-14123,No,1,1,196,71,39.8,35.9,144,Yes,NA,Spotlighting,0.920754033
162,NC,FLATRI,2/19/2019,36.102228,-78.805408,177722,NA,NC-2019-03,BH,1713-14124,No,0,1,154,65.2,37.5,31.7,134,Yes,NA,Spotlighting,2.527277883
163,NC,FLATRI,2/19/2019,36.102228,-78.805408,NA,NA,,CL,1713-14125,No,0,0,150,64.1,37.3,31.6,134,Yes,NA,Spotlighting,-3.745851797
164,NC,FLATRI,2/19/2019,36.102228,-78.805408,NA,NA,,BH,1713-14126,No,0,0,186,63.8,36.6,29.6,128,Yes,NA,Spotlighting,32.52104904
165,NC,FLATRI,2/19/2019,36.102228,-78.805408,NA,NA,,BH,1713-14127,No,0,0,188,61,36,31.8,129,Yes,NA,Spotlighting,34.74982119
166,NC,FLATRI,2/19/2019,36.102228,-78.805408,NA,NA,,CL,1713-14128,No,0,0,157,64,36.1,33,125,Yes,NA,Spotlighting,3.711692497
167,NC,FLATRI,2/19/2019,36.102228,-78.805408,NA,NA,,CB,1713-14129,No,0,0,142,64,NA,NA,127,Yes,NA,Spotlighting; forehead bleeding from scrap,NA
168,NC,FLATRI,2/20/2019,36.102228,-78.805408,NA,NA,,ACF,1713-14130,No,0,0,130,64.9,34.5,30.1,126,Yes,NA,Spotlighting; harvested on 1/28/2020; same site as banded,-22.67824844
169,NC,FLATRI,2/20/2019,36.102228,-78.805408,177735,43260,NC-2019-04,CB,1713-14131,No,1,1,248,76.2,39.5,33.5,141,Yes,NA,Spotlighting; small amount of blood on leg,53.03514011
170,NJ,HIGBEE,2/27/2019,38.958672,-74.946853,176560,NA,,ACF,1803-36635,No,0,0,160,65.4,35.5,31.1,127,Yes,NA,Spotlighting,6.940464644
171,NJ,CMDWS,2/28/2019,38.93799,-74.944646,NA,NA,,ACF,1803-36622,Yes,0,0,NA,,NA,NA,NA,No,NA,Spotlighting,NA
172,NJ,CMDWS,2/28/2019,38.93799,-74.944646,NA,NA,,ACF,1803-36637,No,0,0,170,63.2,36.7,32,125,Yes,NA,Spotlighting,16.48292035
173,NJ,CMDWS,3/3/2019,38.93799,-74.944646,176567,43209,,LC,1803-36636,No,1,0,200,74.4,41.1,35.1,139,Yes,NA,Spotlight; Cape May National Wildlife Refuge; unit redeployed ,2.075693984
174,MD,MBWMA,3/14/2019,39.08225,-77.3871,NA,NA,,HW,1803-32511,No,0,0,134,62.2,36.5,31.8,117,Yes,NA,Spotlighting,-19.44082227
175,VA,WCWMA,3/30/2019,37.453197,-76.772879,174354,NA,VA-2019-21,GC,1803-29728,No,0,1,163,65.2,35.2,31.2,127,Yes,NA,Mist net,12.40423778
176,VA,HVALLEY,3/28/2019,38.101334,-79.813194,174352,NA,VA-2019-20,AB,1803-29554,No,0,1,151,62.9,35.7,31.1,118,Yes,NA,"Mist net; ""Little Al""",0.213594325
177,VA,HVALLEY,4/4/2019,38.101334,-79.813194,174360,NA,VA-2019-22,AB,1803-29555,No,1,1,177,72.5,41.3,39.9,149,Yes,NA,"Hand netted on nest; ""Lacey""",-18.65117634
178,VA,HVALLEY,4/8/2019,38.101334,-79.813194,174359,NA,VA-2019-24,AB,1803-29556,No,1,1,234,72.4,41.2,38.9,144,Yes,NA,"Night lihgt; retained juvenile feathers; ""Debbie""",38.38695236
179,VA,HVALLEY,4/8/2019,38.101334,-79.813194,174357,NA,VA-2019-23,AB,1803-29557,No,1,1,214,69,41,39.4,145,Yes,NA,"Nightlight; ""Chelsey""",18.46320974
180,VA,HVALLEY,4/8/2019,38.101334,-79.813194,174345,NA,VA-2019-25,AB,1803-29558,No,1,1,228,69.4,43.1,38.8,140,Yes,NA,"Nightlight; ""Kim""; juvenile feathers retained",31.66250722
181,VA,HVALLEY,4/8/2019,38.101334,-79.813194,174346,NA,VA-2019-12,AB,1803-29559,No,0,1,202,69.4,38.4,38.6,136,Yes,NA,"Nightlighted; ""Gary""",50.18411966
182,VA,WTRACT,4/10/2019,38.169663,-79.574394,174344,NA,VA-2019-10,AB,1803-29560,No,0,1,126,65,36.2,35.8,128,Yes,NA,"Mist Net; ""Philip""",-24.97704913
183,VA,WTRACT,4/16/2019,38.169663,-79.574394,174339,NA,VA-2019-26,AB,1803-29729,No,0,1,132,63,36,34.1,127,Yes,NA,"Mist net ""David""; retained juvenile feathers",-18.90079175
184,QUE,NOCHES,9/9/2019,48.308412,-71.031196,183486,43834,QUE-2019-11,ACF,1873-05208,No,1,0,195,74,42,35.8,136,Yes,NA,238-43; mist net,-3.267464236
185,QUE,NOCHES,9/9/2019,48.308412,-71.031196,174534,NA,QUE-2019-07,SWM,1873-05209,No,0,0,128,61.6,35.8,29.7,129,Yes,NA,170-42; left toenail broken; frequent; mist net,-25.17392143
186,QUE,NOCHES,9/9/2019,48.308412,-71.031196,178245,NA,QUE-2019-08,SWM,1873-05210,No,0,0,152,61,36.7,31.3,130,Yes,NA,194-42; infrequent; mist net,-1.51707965
187,QUE,NOCHES,9/9/2019,48.308412,-71.031196,183487,43835,QUE-2019-12,ACF,1873-05211,No,1,1,182,76.4,40.6,35.2,136,Yes,NA,196-14; mist net,-13.3842755
188,QUE,NOCHES,9/9/2019,48.308412,-71.031196,178251,NA,QUE-2019-09,SWM,1873-05212,No,0,0,156,64.3,37.7,32.4,130,Yes,NA,170-14; frequent; mist net,2.101633438
189,QUE,NOCHES,9/9/2019,48.308412,-71.031196,183485,43833,QUE-2019-10,ACF,1873-05213,No,1,1,200,76.2,43.2,36.4,132,Yes,NA,240-40; mist net,3.624378532
190,QUE,NOCHES,9/9/2019,48.308412,-71.031196,174527,NA,QUE-2019-06,SWM,1873-05214,No,1,1,189,71.7,41.1,34.5,135,Yes,NA,232-43; frequent; msit net,-6.574918953
191,QUE,AUTHIER-NORD,9/12/2019,48.83908,-78.82718,174533,NA,QUE-2019-13,SWM,1873-05215,No,0,0,160,67.4,36.6,31.8,124,Yes,NA,204-44; mist net; infrequent,6.521049041
192,QUE,AUTHIER-NORD,9/12/2019,48.83908,-78.82718,178248,NA,QUE-2019-14,SWM,1873-05216,No,0,0,160,69.7,37.7,33.9,132,Yes,NA,200-40; mist net; frequent,6.101633438
193,QUE,AUTHIER-NORD,9/13/2019,48.83908,-78.82718,178242,NA,QUE-2019-15,SWM,1873-05217,No,1,0,193,69.8,40.4,35.6,136,Yes,NA,265-72; mist net; frequent,-4.657405177
194,ONT,PAINKILLER,9/15/2019,48.5890371,-80.3815282,178247,NA,ONT-2019-05,SWM,1873-05218,No,1,1,203,74.8,41.4,37.1,142,Yes,NA,235-32; mist net; frequent,7.310694974
195,ONT,PAINKILLER,9/15/2019,48.5890371,-80.3815282,178246,NA,ONT-2019-03,SWM,1873-05219,No,1,0,185,70,39.4,34.3,136,Yes,NA,217-32; mist net; frequent,-12.27611827
196,ONT,PAINKILLER,9/16/2019,48.5890371,-80.3815282,178244,NA,ONT-2019-04,SWM,1873-05220,No,0,0,160,63.7,37.3,33.4,124,Yes,NA,202-42; mist net; infrequent,6.254148203
197,NY,TOMS,9/18/2019,43.789446,-75.658769,175763,43085,NY-2019-10,SRH,1873-04657,No,1,1,200,72,40,37,140,Yes,NA,225-25; mist net; frequent,4.84449665
198,NY,TOMS,9/19/2019,43.789446,-75.658769,175766,43088,NY-2019-11,SRH,1873-04658,No,1,0,191,74,40,37,135,Yes,NA,Mist net,-6.504890413
199,NY,TOMS,9/19/2019,43.789446,-75.658769,183767,43817,NY-2019-12,SRH,1873-04659,No,1,0,190,74,42,36,135,Yes,NA,Mist net,-8.267464236
200,NY,BUFFALO,9/21/2019,43.212556,-79.04675,183769,43819,NY-2019-19,ACF,1873-04681,No,1,0,180,73.3,41.5,35,129,Yes,NA,Mist net; 222-42,-18.07682078
201,NY,BUFFALO,9/21/2019,43.212556,-79.04675,183755,NA,NY-2019-16,DBM,1873-04682,No,0,0,148,61,36,30,121,Yes,NA,Spotlight; frequent; 190-42,-5.250178812
202,NY,BUFFALO,9/22/2019,43.212556,-79.04675,183768,83818,,DBM,1873-04683,No,1,0,192,71,40,39,138,Yes,NA,Spotlight; Frequent; 233-41,-5.504890413
203,NY,BUFFALO,9/23/2019,43.212556,-79.04675,183762,NA,NY-2019-18,DBM,1873-04684,No,0,1,146,62,36,30,125,Yes,NA,Spotlight; infrequent; 192-46,-4.900791749
204,NY,BUFFALO,9/23/2019,43.212556,-79.04675,183750,NA,NY-2019-32,DBM,1873-04685,No,0,1,137,69,35,30,122,Yes,NA,Spotlight; frequent; 157-20,-13.51950484
205,NY,BUFFALO,9/23/2019,43.212556,-79.04675,183756,NA,NY-2019-17,DBM,1873-04686,No,1,0,198,72,40,35,136,Yes,NA,Spotlight; frequent; 240-42,0.495109587
206,NY,BUFFALO,9/25/2019,43.212556,-79.04675,183754,NA,NY-2019-29,DBM,1873-04687,No,1,0,198,69,40,35,138,Yes,NA,Spotlight; infrequent; 218-20,0.495109587
207,NY,BUFFALO,9/25/2019,43.212556,-79.04675,183751,NA,NY-2019-36,DBM,1873-04688,No,1,1,182,69,39,35,141,Yes,NA,Spotlight; frequent; 202-20,-12.77421644
208,NY,BUFFALO,9/25/2019,43.212556,-79.04675,183758,NA,NY-2019-26,DBM,1873-04689,No,1,1,184,73,40,39,136,Yes,NA,Spotlight; frequent; 204-20,-11.15550335
209,NY,BUFFALO,9/27/2019,43.212556,-79.04675,183765,NA,NY-2019-28,DBM,1873-04690,No,1,1,190,70,42,35,138,Yes,NA,Spotlight; infrequent; 210-20,-5.918077173
210,NY,BUFFALO,9/28/2019,43.212556,-79.04675,NA,NA,,DBM,1873-04691,No,0,0,144,64,36,30,130,Yes,NA,Spotlight; 166-22,-9.250178812
211,NY,BUFFALO,9/28/2019,43.212556,-79.04675,NA,NA,,DBM,1873-04692,No,1,1,192,72,42,33,143,Yes,NA,Spotlight; 214-22,-3.918077173
212,NY,BUFFALO,9/28/2019,43.212556,-79.04675,NA,NA,,DBM,1873-04693,No,1,1,190,73,37,33,136,Yes,NA,Spotlight; 212-20,-4.011642614
213,NY,BUFFALO,9/28/2019,43.212556,-79.04675,NA,NA,,DBM,1873-04694,No,1,1,192,73,42,36,145,Yes,NA,Spotlight; 212-20,-3.918077173
214,NY,BUFFALO,9/28/2019,43.212556,-79.04675,NA,NA,,DBM,1873-04695,No,1,1,222,72,42,34,146,Yes,NA,Spotlight; 244-22,26.08192283
215,NY,HIGHTOR,9/24/2019,42.64105,-77.36901,182675,NA,NY-2019-24,WV,1873-04640,No,1,1,199,70,39.4,33.4,141,Yes,NA,Mist Net; hunter harvest on 10/29/2019; transmitter still on the bird,4.073268797
216,NY,HIGHTOR,9/24/2019,42.64105,-77.36901,182684,NA,NY-2019-31,WV,1873-04642,No,1,1,177,68.4,39.3,34.2,138,Yes,NA,Unknown,-17.88860251
217,NY,HIGHTOR,9/24/2019,42.64105,-77.36901,182678,NA,NY-2019-35,WV,1873-04644,No,1,0,193,72,39,32.5,133,Yes,NA,Unknown,-4.123603501
218,NY,HIGHTOR,9/24/2019,42.64105,-77.36901,175752,NA,NY-2019-14,LMW,1873-04641,No,0,0,155,61.2,34.6,28.5,125,Yes,NA,Mist Net,2.283622865
219,NY,HIGHTOR,9/24/2019,42.64105,-77.36901,175756,NA,NY-2019-15,KGR,1873-04643,No,1,0,192,67.6,39.4,32.4,139,Yes,NA,Unknown,-5.276118266
220,NY,FLNF,10/1/2019,42.433,-76.8356,175753,NA,NY-2019-20,KGR,1873-04650,No,0,0,160,65,34,30,117,Yes,NA,Spotlight,7.512395012
221,NY,HIGHTOR,10/2/2019,42.64105,-77.36901,175751,NA,NY-2019-13,KGR,1873-04649,No,1,1,194,73,39,34,134,Yes,NA,Spotlight,-0.774216438
222,NY,TOMS,9/25/2019,43.789446,-75.658769,NA,NA,,SRH,,,NA,NA,NA,,NA,NA,NA,Yes,NA,Not banded; two broken toes,NA
223,NY,TOMS,9/26/2019,43.789446,-75.658769,183766,43816,NY-2019-34,SRH,1873-04660,No,1,1,195,73,40,35,148,Yes,NA,Mist Net,-0.15550335
224,NY,TOMS,9/26/2019,43.789446,-75.658769,175759,NA,NY-2019-21,SRH,1873-04661,No,0,1,181,62,40,35,140,Yes,NA,Mist Net,28.5740606
225,NY,TOMS,10/1/2019,43.789446,-75.658769,183759,NA,NY-2019-30,SRH,1873-04662,No,0,0,132,62,38,34,125,Yes,NA,Mist Net,-22.01275264
226,NY,OAKORC,9/26/2019,43.130715,-78.314029,175748,NA,,WW,1873-04629,No,1,0,210,72,40,34,140,No,NA,Spotlight,12.49510959
227,NY,JWHITE,9/20/2019,43.079858,-78.383098,175765,43087,NY-2019-23,WW,1873-04628,No,1,1,189,72,39,32,139,No,NA,Spotlight,-5.774216438
228,NY,SHARON,9/25/2019,42.763646,-74.532847,183757,NA,NY-2019-25,RJM,1873-04676,No,0,1,142,61,34,30,120,Yes,NA,Spotlight; 162-20; ,-8.138217925
229,NY,SHARON,9/23/2019,42.763646,-74.532847,183763,NA,NY-2019-27,Karl,1873-04601,No,1,0,205,72,39.4,26.5,140,Yes,NA,Spotlighting,7.723881734
230,PA,SGL314,9/25/2019,41.978575,-80.493135,182681,NA,PA-2019-12,JS/TH,1873-04219,No,0,0,140,59.9,35.72,30.6,124,Yes,NA,Spotlighting,-13.14341848
231,PA,SGL314,9/25/2019,41.978575,-80.493135,182682,NA,PA-2019-13,JS/TH,1873-04220,No,0,0,145,62.9,36.7,30.9,127,Yes,NA,Spotlighting,-8.51707965
232,PA,SGL314,9/25/2019,41.978575,-80.493135,182691,43825,,JS/TH,1873-04221,No,1,1,190,70.41,40.65,34,146,Yes,NA,Spotlighting,-5.403339842
233,PA,SGL314,9/25/2019,41.978575,-80.493135,NA,NA,,JS/TH,1873-04222,No,0,0,140,57.9,32.5,28.4,126,Yes,NA,Spotlighting,-11.91567462
234,PA,SGL314,9/25/2019,41.978575,-80.493135,182685,NA,,JS/TH,1873-04223,No,0,1,150,63.6,37.5,32.4,132,Yes,NA,Spotlighting,-1.472722117
235,PA,SGL314,9/25/2019,41.978575,-80.493135,NA,NA,,JS/TH,1873-04224,No,0,1,140,63.85,35.9,30.7,126,Yes,NA,Spotlighting,-10.86266306
236,PA,SGL314,10/2/2019,41.978575,-80.493135,182689,43823,PA-2019-14,JS/TH,1873-04225,No,1,0,200,73.9,39.3,33.9,136,Yes,NA,Spotlighting; Harvested on 11/09/2019; transmitter still attached,2.762010426
237,PA,SGL314,10/2/2019,41.978575,-80.493135,182694,43828,,JS/TH,1873-04226,No,1,1,195,73.6,40.6,34.2,143,Yes,NA,Spotlighting,-0.384275497
238,PA,SGL314,10/2/2019,41.978575,-80.493135,NA,NA,,JS/TH,1873-04227,No,1,1,NA,,NA,NA,NA,Yes,NA,Spotlighting; banded and released,NA
239,NY,BUFFALO,10/7/2019,43.212556,-79.04675,175761,NA,NY-2019-22,DBM,1873-04630,No,0,1,173,64,36,31,131,Yes,NA,Spotlight; 195-22,22.09920825
240,NY,BUFFALO,10/7/2019,43.212556,-79.04675,NA,NA,,DBM,1873-04631,No,0,0,154,65,37,29,125,Yes,NA,Spotlight; 176-22,0.368534276
241,NY,BUFFALO,10/7/2019,43.212556,-79.04675,183753,NA,NY-2019-33,DBM,1873-04632,No,1,0,198,74,39,34,140,Yes,NA,Spotlight; 220-22,0.876396499
242,NY,BUFFALO,10/7/2019,43.212556,-79.04675,183764,NA,NY-2019-37,DBM,1873-04633,No,0,1,152,62,35,27,122,Yes,NA,Spotlight; 174-22,1.480495163
243,NS,PVALLEY,10/7/2019,45.251183,-63.346157,183488,43836,NS-2019-02,SWM,1873-05221,No,1,0,196,73.5,37.2,34,134,Yes,NA,Mist net; 238-42,-0.437287059
244,NS,PVALLEY,10/7/2019,45.251183,-63.346157,177214,NA,NS-2019-04,JBP,1873-05222,No,1,0,165,68.6,36.7,30.9,131,Yes,NA,Mist net; 207-42; frequent,-31.2466436
245,NS,PVALLEY,10/8/2019,45.251183,-63.346157,178243,NA,NS-2019-05,JBP,1873-05223,No,0,0,152,64.3,35,32.9,124,Yes,NA,Mist net; 196-44; infrequent,-0.8688919
246,NS,PVALLEY,10/8/2019,45.251183,-63.346157,178249,NA,,JBP,1873-05224,No,0,0,145,64,36.3,33.1,124,Yes,NA,Mist net; 191-46; frequent; did not fly - wing strain; blood in mouth,-8.364564885
247,NS,PVALLEY,10/9/2019,45.251183,-63.346157,183497,NA,NS-2019-06,JBP,1873-05225,No,1,0,186,73.6,40.5,34,139,Yes,NA,Mist net; frequent; 230-44,-11.69553387
248,NS,PVALLEY,10/10/2019,45.251183,-63.346157,183498,NA,NS-2019-03,ACF,1873-05401,No,1,0,219,71.1,41.1,35.2,143,Yes,NA,Mist net; infrequent; 261-42,21.07569398
249,NS,PVALLEY,10/10/2019,45.251183,-63.346157,178250,NA,NS-2019-01,ACF,1873-05402,No,0,0,167,67,37,32.9,123,Yes,NA,Mist net; frequent; 211-44,13.36853428
250,NS,PVALLEY,10/11/2019,45.251183,-63.346157,NA,NA,,SWM,1873-05403,No,0,1,NA,,NA,NA,NA,Yes,NA,Mist net; no tag band only; bird tore skin between wing and body; bleeding on side of body,NA
251,VA,WTRACT,10/16/2019,38.169663,-79.574394,195855,1319,,VDGIF,1803-29730,No,1,0,185,69,25.6,23,138,No,NA,Spotlighting; bird held overnight and released the following morning,-7.014358882
252,PA,SGL219HH,9/30/2019,41.962015,-76.233311,182677,NA,PA-2019-17,LW,1873-04261,No,0,0,147,62,40,38,125,Yes,NA,nightlighting; ,-7.775326459
253,PA,SGL219HH,9/30/2019,41.962015,-76.233311,182673,NA,PA-2019-16,LW,1873-04262,No,1,1,185,73,42,36,135,Yes,NA,Mist net; ,-10.91807717
254,PA,SGL219HH,9/30/2019,41.962015,-76.233311,182679,NA,PA-2019-20,LW,1873-04263,No,1,1,173,72,40,34,138,Yes,NA,3 outer primariles molting; ,-22.15550335
255,PA,SGL219HH,10/1/2019,41.962015,-76.233311,182686,43820,PA-2019-18,LW,1873-04264,No,1,1,190,70,42,34,135,Yes,NA,Leg - Mist net; ,-5.918077173
256,PA,SGL219M,10/1/2019,41.982989,-76233311,NA,NA,,LW,1873-04265,No,0,0,150,66,40,32,115,Yes,NA,band only; thin keel; abrasion on wing; ,-4.775326459
257,PA,SGL219M,10/1/2019,41.982989,-76233311,NA,NA,,LW,1873-04266,No,0,0,150,70,39,31,134,Yes,NA,band only; thin keel; abrasion on wing; ,-4.394039547
258,PA,SGL219HH,10/1/2019,41.962015,-76.233311,NA,NA,,LW,1873-04267,No,0,0,155,64,37,34,129,Yes,NA,band only; thin keel; hunter harvest on 10/10/2019,1.368534276
259,PA,SGL219HH,10/2/2019,41.962015,-76.233311,182687,43821,PA-2019-19,LW,1873-04268,No,1,1,190,72,41,34,148,Yes,NA,,-5.536790262
260,PA,SGL219HH,10/2/2019,41.962015,-76.233311,NA,NA,,LW,1873-04269,No,0,0,143,63,35,30,128,Yes,NA,,-9.8688919
261,PA,SGL219M,10/2/2019,41.982989,-76233311,182690,43824,PA-2019-15,LW,1873-04270,No,1,1,187,69,41,36,141,Yes,NA,,-8.536790262
262,VA,WTRACT,10/26/2019,38.169663,-79.574394,195857,1321,VA-2019-32,GN,1803-29731,No,0,0,144,62.5,36.2,34.5,127,Yes,NA,Spotlighting,-9.326436194
263,VA,WTRACT,10/26/2019,38.169663,-79.574394,195881,43888,VA-2019-33,GN,1803-29737,No,1,1,198,71.7,40.1,35.8,145,Yes,NA,Spotlighting,2.806367959
264,VA,WTRACT,10/30/2019,38.169663,-79.574394,195882,43889,VA-2019-36,AB,no band,No,1,1,176,72,36,34,142,Yes,NA,Spotlighting; no band just transmitter,-17.6303557
265,VA,WTRACT,10/30/2019,38.169663,-79.574394,195880,43887,VA-2019-35,AB,no band,No,1,0,178,70,38,35,137,Yes,NA,Spotlighting; no band just transmitter,-18.74231659
266,VA,WTRACT,10/30/2019,38.169663,-79.574394,195879,43886,VA-2019-34,AB,no band,No,1,0,188,71,40,37,138,Yes,NA,Spotlighting; no band just transmitter,-9.504890413
267,VA,WTRACT,10/30/2019,38.169663,-79.574394,195853,1317,VA-2019-26,AB,1803-29729,Yes,0,1,149,64,35,33,125,No,NA,Spotlighting; recapture and change out transmitter,-1.519504837
268,VA,WTRACT,10/30/2019,38.169663,-79.574394,NA,NA,,AB,no band,No,0,0,146,64,NA,NA,NA,No,NA,Spotlighting; no band,NA
269,VA,WTRACT,10/30/2019,38.169663,-79.574394,NA,NA,,AB,no band,No,1,1,148,71,NA,NA,132,No,NA,Spotlighting; no band,NA
270,VA,WTRACT,10/30/2019,38.169663,-79.574394,NA,NA,,AB,no band,No,0,0,138,68,NA,NA,129,No,NA,Spotlighting; no band,NA
271,WV,CVNWR,10/21/2019,39.066478,-79.427468,194487,NA,WV-2019-03,LG,1873-11201,No,0,1,175,62.6,37.8,32.9,123,Yes,NA,Mist net,23.41289181
272,WV,CVNWR,10/21/2019,39.066478,-79.427468,183490,43838,WV-2019-01,LG,1873-11202,No,1,0,189,75.3,40.7,33.9,142,Yes,NA,Spotlighting,-8.771791251
273,WV,CVNWR,10/22/2019,39.066478,-79.427468,194488,NA,WV-2019-02,LG,1873-11203,No,0,0,153,66,35.2,29.8,124,Yes,NA,Mist net,0.054850718
274,WV,CVNWR,10/23/2019,39.066478,-79.427468,NA,NA,,LG,1873-11204,No,0,NA,145,65.7,36.1,30.5,122,No,NA,Mist net; bird was stressed and relaeased without transmitter,NA
275,WV,CVNWR,10/29/2019,39.066478,-79.427468,194486,NA,WV-2019-04,LG,1873-11205,No,0,0,153,65.3,36.7,28.5,124,Yes,NA,Mist net; 232-79,-0.51707965
276,VA,WTRACT,10/22/2019,38.169663,-79.574394,195875,1339,VA-2019-30,GN,1803-29732,No,0,0,150,64,34,32,127,No,NA,Spotlighting,-2.487604988
277,VA,WTRACT,10/22/2019,38.169663,-79.574394,195878,43885,VA-2019-31,GN,1803-29733,No,1,1,190,72,41.2,39.7,142,No,NA,Spotlighting,-5.613047644
278,VA,WTRACT,10/22/2019,38.169663,-79.574394,195873,1337,VA-2019-29,GN,1803-29734,No,1,0,174,75,40.5,33.4,139,No,NA,Spotlighting,-23.69553387
279,VA,WTRACT,10/22/2019,38.169663,-79.574394,195856,1320,VA-2019-28,GN,1803-29735,No,0,0,160,64,35.2,30.4,128,No,NA,Spotlighting,7.054850718
280,VA,WTRACT,10/22/2019,38.169663,-79.574394,195852,1316,VA-2019-27,GN,1803-29736,No,0,1,161,63,38.8,37.6,135,No,NA,Spotlighting,9.031604898
281,RI,TILLING,9/3/2019,41.650068,-71.760677,176543,NA,RI-2019-24,CLG,1713-83195,No,0,1,158,66,NA,NA,122,Yes,NA,Spotlighting,NA
282,RI,FCARTER,9/14/2019,41.436684,-71.688709,176538,NA,RI-2019-20,CLG,1873-09001,No,0,1,144,65,NA,NA,122,Yes,NA,Spotlighting,NA
283,RI,GRSWMP,9/20/2019,41.455399,-71.590703,176547,NA,RI-2019-16,CLG,1713-83193,No,0,1,138,65,NA,NA,123,Yes,NA,Spotlighting,NA
284,RI,FCARTER,9/23/2019,41.436684,-71.688709,175921,NA,RI-2019-19,CLG,1713-83199,No,0,1,138,66,NA,NA,120,No,NA,Spotlighting,NA
285,RI,FCARTER,9/24/2019,41.436684,-71.688709,176551,43091,RI-2019-27,CLG,1873-09009,No,1,1,198,,NA,NA,NA,No,NA,Spotlighting,NA
286,RI,GRSWMP,9/27/2019,41.455399,-71.590703,183495,NA,RI-2019-17,CLG,1873-09003,No,0,1,142,67,NA,NA,121,yes,NA,Spotlighting,NA
